Energy type,Year,Country ,Political Party,Politician(s),Tone of the Article,Slant,Link
,2002,Ireland,Verts/ALE,Nuala Ahern,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-1707+0+DOC+XML+V0//EN&language=EN
,2002,Spanish,Verts/ALE,Camilo Nogueira Román,negative; against newplant in new eu,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-1432+0+DOC+XML+V0//EN&language=EN
,2002,Spanish,PSE,Carlos Carnero González,neutral,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2002-1354+0+DOC+XML+V0//EN&language=EN
,2002,Netherlands,GUE/NGL,Erik Meijer,"not sure, change to cancer patient treat",1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-0457+0+DOC+XML+V0//EN&language=EN
,2002,Netherlands,GUE/NGL,Erik Meijer,negative,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-0456+0+DOC+XML+V0//EN&language=EN
,2002,Ireland,Verts/ALE,Nuala Ahern,negative or neutral,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2002-0333+0+DOC+XML+V0//EN&language=EN
,2003,Portuguese,UEN,José Ribeiro e Castro,Concern with Iran,0,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2003-3498+0+DOC+XML+V0//EN&language=EN
,2003,Greece?,PPE-DE,Antonios Trakatellis,"negative; safety, 10 nes states, ignalina",-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2003-3375+0+DOC+XML+V0//EN&language=EN
,2004,Finland,Verts/ALE,Matti Wuori,negative; concern about safety ,-1,http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2004-0263+0+DOC+XML+V0//EN&language=EN
,2004,United Kingdom,ALDE,Christopher Huhne,neutral; asking about cost & potential for subsidies,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2004-2715+0+DOC+XML+V0//EN&language=EN
,2005,Netherlands,ALDE,Toine Manders,interest in research into safe applications of nuclear energy; slightly positive?,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2004-3554+0+DOC+XML+V0//EN&language=EN
,2005,Spain,PPE-DE,Salvador Garriga Polledo,"positive; supports ""open, transparent and taboo-free debate on the use of nuclear energy""",1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2005-0146+0+DOC+XML+V0//EN&language=EN
,2005,Netherlands,GUE/NGL,Erik Meijer,regarding EU involvement in the possible replacement in 2016 of the outdated high flux nuclear reactor in Pette Netherlands,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2005-0308+0+DOC+XML+V0//EN&language=EN
,2005,Belgium,ALDE,Antoine Duquesne,slightly positive; wants to lower dependence on oil but unclear on what will happen with nuclear waste & wants more research,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2005-0836+0+DOC+XML+V0//EN&language=EN
,2005,Spain,Verts/ALE,David Hammerstein Mintz,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2005-3705+0+DOC+XML+V0//EN&language=EN
,2005,Spain,PPE-DE,Salvador Garriga Polledo,positive; wants debate on future of nuclear energy,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2005-4870+0+DOC+XML+V0//EN&language=EN
,2006,Czech Republic,PPE-DE,Hynek Fajmon,positive; negatively talks about anti-nuclear demonstrators,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-0084+0+DOC+XML+V0//EN&language=EN
,2006,Netherlands,GUE/NGL,"Erik Meijer, Kartika Liotard",negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-0199+0+DOC+XML+V0//EN&language=EN
,2006,Spain,PSE,Teresa Riera Madurell,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-0985+0+DOC+XML+V0//EN&language=EN
,2006,Italy,GUE/NGL,Marco Rizzo,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-2025+0+DOC+XML+V0//EN&language=EN
,2006,United Kingdom,PPE-DE,Charles Tannock,slightly positive - in support of Kazak ENP status,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-2097+0+DOC+XML+V0//EN&language=EN
,2006,France,PPE-DE,Christine De Veyrac,positive in light of energy crisis,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-2564+0+DOC+XML+V0//EN&language=EN
,2006,Germany,Verts/ALE,Rebecca Harms,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2006-4027+0+DOC+XML+V0//EN&language=EN
,2006,Sweden,Verts/ALE,Carl Schlyter,slightly negative; worried about safety,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2006-4113+0+DOC+XML+V0//EN&language=EN
,2006,Spain,GUE/NGL,Willy Meyer Pleite,very negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-4378+0+DOC+XML+V0//EN&language=EN
,2006,France,PPE-DE,Christine De Veyrac,positive,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-4988+0+DOC+XML+V0//EN&language=EN
,2006,Greece,PPE-DE,"Ioannis Varvitsiotis, Antonios Trakatellis",neutral/negative?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2006-5333+0+DOC+XML+V0//EN&language=EN
,2007,Sweden,GUE/NGL,Jens Holm,neutral (maybe slightly negative?),0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2007-0137+0+DOC+XML+V0//EN&language=EN
,2007,Italy,NI,Gianni De Michelis,positive,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2007-0647+0+DOC+XML+V0//EN&language=EN
,2007,France,Verts/ALE,Jean-Luc Bennahmias,"negative, refers to nuclear as a dangerous industry",-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2007-1259+0+DOC+XML+V0//EN&language=EN
,2007,Finland,PSE,Lasse Lehtinen,positive,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2007-1655+0+DOC+XML+V0//EN&language=EN
,2007,Germany,PPE-DE,Herbert Reul,a bit positive? neutral?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2007-1868+0+DOC+XML+V0//EN&language=EN
,2007,Austria,ITS,Andreas Mölzer,very negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2007-2214+0+DOC+XML+V0//EN&language=EN
,2007,Germany,Verts/ALE,Rebecca Harms,a bit negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2007-3762+0+DOC+XML+V0//EN&language=EN
,2007,Netherlands,GUE/NGL,Erik Meijer,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2007-4325+0+DOC+XML+V0//EN&language=EN
,2007,Greece,PPE-DE,Georgios Papastamkos,neutral/slightly positive?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2007-4489+0+DOC+XML+V0//EN&language=EN
,2008,Greece,GUE/NGL,Dimitrios Papadimoulis,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-0569+0+DOC+XML+V0//EN&language=EN
,2008,Germany,Verts/ALE,Rebecca Harms,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-0838+0+DOC+XML+V0//EN&language=EN
,2008,Cyprus,ALDE,Marios Matsakis,positive,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-2925+0+DOC+XML+V0//EN&language=EN
,2008,Italy,GUE/NGL,"Umberto Guidoni, Roberto Musacchio",negative/safety,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-3443+0+DOC+XML+V0//EN&language=EN
,2008,Germany,Verts/ALE,"Elly de Groen-Kouwenhoven, Rebecca Harms, Claude Turmes",slightly negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-4185+0+DOC+XML+V0//EN&language=EN
,2008,Greece,PPE-DE,Georgios Papastamko,negative?,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-4378+0+DOC+XML+V0//EN&language=EN
,2008,Germany,Verts/ALE,Rebecca Harms,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-4449+0+DOC+XML+V0//EN&language=EN
,2008,Spain,GUE/NGL,Willy Meyer Pleite,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-4851+0+DOC+XML+V0//EN&language=EN
,2008,United Kingdom,NI,Robert Kilroy-Silk,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2008-5685+0+DOC+XML+V0//EN&language=EN
,2009,Austria,NI,Andreas Mölzer,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2009-4405+0+DOC+XML+V0//EN&language=EN
,2010,Finland,Verts/ALE,Satu Hassi,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-1571+0+DOC+XML+V0//EN&language=EN
,2010,Austria,NI,Andreas Mölzer,neutral (maybe slightly negative?),0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-1855+0+DOC+XML+V0//EN&language=EN
,2010,Greece,PPE,Ioannis A. Tsoukalas,neutral (maybe slightly negative?),0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-2173+0+DOC+XML+V0//EN&language=EN
,2010,Romania,S&D,Daciana Octavia Sârbu,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-3812+0+DOC+XML+V0//EN&language=EN
,2010,Denmark,EFD,Morten Messerschmidt,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-4657+0+DOC+XML+V0//EN&language=EN
,2010,Italy,PPE,Aldo Patriciello,negative (Iran focus),-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-5179+0+DOC+XML+V0//EN&language=EN
,2010,Austria,NI,Franz Obermayr,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-5672+0+DOC+XML+V0//EN&language=EN
,2010,France,Verts/ALE,Yannick Jadot,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2010-6279+0+DOC+XML+V0//EN&language=EN
,2010,Greece,PPE,Rodi Kratsa-Tsagaropoulou,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-6584+0+DOC+XML+V0//EN&language=EN
,2010,Italy,EFD,Mara Bizzotto,neutral/positive?,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-6923+0+DOC+XML+V0//EN&language=EN
,2010,Lithuania,S&D,Justas Vincas Paleckis,negative (safety & waste disposal),-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+QT+H-2010-0441+0+DOC+XML+V0//EN&language=EN
,2010,Greece,PPE,Ioannis A. Tsoukalas,neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-9688+0+DOC+XML+V0//EN&language=EN
,2010,(multiple),"PPE, S&D","Romana Jordan Cizelj, Alejo Vidal-Quadras, Edit Herczog",neutral,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-9893+0+DOC+XML+V0//EN&language=EN
,2010,Bulgaria,ALDE,Vladko Todorov Panayotov,negative (safety),-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-9997+0+DOC+XML+V0//EN&language=EN
,2010,Portugal,PPE,Diogo Feio,positive?,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2010-010521+0+DOC+XML+V0//EN&language=EN
,2011,Spain,Verts/ALE,Raül Romeva i Rueda,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002094+0+DOC+XML+V0//EN&language=EN
,2011,Belgium,Verts/ALE,Bart Staes,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002147+0+DOC+XML+V0//EN&language=EN
,2011,Greece,Verts/ALE,Michail Tremopoulos,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002802+0+DOC+XML+V0//EN&language=EN
,2011,Spain,Verts/ALE,Raül Romeva i Rueda,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002869+0+DOC+XML+V0//EN&language=EN
,2011,(multiple),S&D,"Jörg Leichtfried, Hannes Swoboda",negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002872+0+DOC+XML+V0//EN&language=EN
,2011,Austria,NI,Franz Obermayr,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002876+0+DOC+XML+V0//EN&language=EN
,2011,France,PPE,Jean-Pierre Audy,neutral/negative?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002888+0+DOC+XML+V0//EN&language=EN
,2011,Germany,ALDE,Jorgo Chatzimarkakis,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2011-002916+0+DOC+XML+V0//EN&language=EN
,2011,France,GUE/NGL,Jean-Luc Mélenchon,very negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-002927+0+DOC+XML+V0//EN&language=EN
,2011,Greece,S&D,Kriton Arsenis,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2011-002935+0+DOC+XML+V0//EN&language=EN
,2011,Greece,GUE/NGL,Nikolaos Chountis,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+P-2011-003004+0+DOC+XML+V0//EN&language=EN
,2011,Hungary,PPE,András Gyürk,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003050+0+DOC+XML+V0//EN&language=EN
,2011,Austria,NI,Hans-Peter Martin,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+QT+H-2011-000145+0+DOC+XML+V0//EN&language=EN
,2011,Austria,NI,Andreas Mölzer,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003135+0+DOC+XML+V0//EN&language=EN
,2011,(multiple),"ALDE, Verts/ALE","Luigi de Magistris, Ivo Vajgl, Michèle Rivasi",negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003253+0+DOC+XML+V0//EN&language=EN
,2011,Italy,PPE,Giovanni Collino,neutral/positive?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003309+0+DOC+XML+V0//EN&language=EN
,2011,Cyprus,GUE/NGL,Takis Hadjigeorgiou,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003429+0+DOC+XML+V0//EN&language=EN
,2011,Greece,Verts/ALE,Michail Tremopoulos,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003437+0+DOC+XML+V0//EN&language=EN
,2011,Greece,Verts/ALE,Michail Tremopoulos,neutral/negative?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003438+0+DOC+XML+V0//EN&language=EN
,2011,Bulgaria,ALDE,Vladko Todorov Panayotov,neutral/positive?,1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003531+0+DOC+XML+V0//EN&language=EN
,2011,Bulgaria,ALDE,Vladko Todorov Panayotov,neutral?,0,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003536+0+DOC+XML+V0//EN&language=EN
,2011,Austria,NI,Angelika Werthmann,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003745+0+DOC+XML+V0//EN&language=EN
,2011,Austria,NI,Angelika Werthmann,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003746+0+DOC+XML+V0//EN&language=EN
,2011,Italy,PPE,Giovanni Collino,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003786+0+DOC+XML+V0//EN&language=EN
,2011,Italy,PPE,Giovanni Collino,negative,-1,https://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+WQ+E-2011-003787+0+DOC+XML+V0//EN&language=EN
